Ward,New_ward_code,Public_Transport_Accessibility,Borough,Population_2011,White,Median_House_Price_2014,Unemployed_rate,Housing_Benefit_rates_2015,children_Claimant_Households,GCSE_2014,ALevel_2014,No_cars_household_rate,Deprivation_Score
City of London,E09000001,7.9,City of London,7400,5799,765000,4.525341915,5.272724886,9.5,354.5,210.5,69.4,12.12490568
Abbey,E05000026,6,Barking and Dagenham,12900,3596,173000,14.48823804,16.14512028,22.07792208,317.6577586,208.9369048,56.5,32.72612716
Alibon,E05000027,3.1,Barking and Dagenham,10450,7275,215000,12.17173822,17.68501449,24.71428571,307.4457317,201.59875,38.7,36.06622536
Becontree,E05000028,2.9,Barking and Dagenham,11650,6789,210000,13.81154343,16.3798279,22.02380952,295.4513812,207.9009346,36,31.68654355
Chadwell Heath,E05000029,2.3,Barking and Dagenham,10100,6224,240500,12.11849192,15.11750726,24.33333333,293.4378378,210.456962,34.5,38.04450355
Eastbrook,E05000030,2.3,Barking and Dagenham,10600,7904,240000,10.9633289,12.07086133,20.36363636,305.9482759,206.8360825,26.9,25.67453043
Eastbury,E05000031,2.7,Barking and Dagenham,11700,6776,220000,12.66540643,16.935769,22.32876712,315.6670659,212.1091603,42.1,34.9326361
Gascoigne,E05000032,3.2,Barking and Dagenham,12550,4931,200000,17.24845996,20.13371328,22.85714286,300.6715328,210.326506,53.9,43.23225216
Goresbrook,E05000033,2.5,Barking and Dagenham,11350,7517,205000,12.27333461,17.74193548,23.8961039,302.2272727,217.3384615,36.9,34.32616823
Heath,E05000034,2.7,Barking and Dagenham,10850,7304,215000,14.33915212,19.56200787,23.42465753,297.3286885,207.6294118,44,38.75701647
Longbridge,E05000035,3.1,Barking and Dagenham,11550,4890,312750,9.158912607,7.252472434,10.625,337.7835227,211.3349693,26.6,20.66949142
Mayesbrook,E05000036,2.5,Barking and Dagenham,10400,7112,212000,12.67544807,18.18910256,22.36111111,305.4440299,203.845,38.9,37.35312244
Parsloes,E05000037,2.7,Barking and Dagenham,9900,6797,213000,12.74710293,17.05049945,23.33333333,312.2058394,210.1802632,37.8,35.44978032
River,E05000038,3,Barking and Dagenham,11000,6732,205500,12.25087925,14.62811959,21.75675676,300.1892857,205.121978,38.1,32.25314769
Thames,E05000039,2.1,Barking and Dagenham,10800,4840,219000,15.23789992,16.98038439,20.78651685,306.9984733,207.5241758,43.8,39.18909142
Valence,E05000040,3.2,Barking and Dagenham,9950,6754,215000,12.74856385,19.10185065,22.75362319,302.9649254,216.2258824,37.5,36.10691584
Village,E05000041,2.7,Barking and Dagenham,10850,7028,202500,14.58498024,18.59493982,25.15151515,301.5692308,206.9791209,43.3,39.10238268
Whalebone,E05000042,2.9,Barking and Dagenham,10650,5917,235000,10.37304911,10.55480379,14.92063492,310.8455285,206.6339623,31.6,25.59756779
Brunswick Park,E05000043,2.9,Barnet,16450,11212,435000,7.345497351,6.310497486,9.382716049,339.3390558,217.037013,19.2,13.44047008
Burnt Oak,E05000044,3.6,Barnet,18300,8472,250000,11.17667083,17.99689222,19.0990991,313.5469751,209.1032967,39.5,27.42324111
Childs Hill,E05000045,4.5,Barnet,20100,12242,507500,8.843984962,13.77569205,13.63636364,335.65,212.1708134,41.9,18.48594801
Colindale,E05000046,2.5,Barnet,17150,6852,302500,11.7875191,17.59670464,18.9010989,307.730814,200.3472441,39.3,27.77733885
Coppetts,E05000047,2.9,Barnet,17300,11218,335000,7.924606894,10.31396406,13.53658537,343.4721212,214.7659259,30.1,17.68333409
East Barnet,E05000048,2.8,Barnet,16200,12366,368000,7.312463083,9.124087591,11.82926829,337.4255556,225.1443548,22.5,12.82628631
